info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/lg/8gvdwd0j2d76lmn371dll8vw0000gn/T/chromatic--22960-BtPOvEFq8Jqw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/arestad/Projects/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/arestad/Projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/arestad/Projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/arestad/Projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1138/1152 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1141/1157 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1142/1159 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1143/1160 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1145/1162 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1145/1164 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1145/1165 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1145/1167 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1145/1168 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1145/1169 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1146/1169 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1146/1171 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1146/1173 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1147/1173 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1147/1175 modules 28 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1147/1176 modules 29 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 1148/1176 modules 28 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1149/1176 modules 27 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1150/1176 modules 26 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1151/1176 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1152/1176 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1153/1176 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1154/1176 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1155/1176 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1160/1177 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1161/1178 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1162/1179 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1163/1179 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1164/1179 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1169/1181 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1173/1186 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1176/1186 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1176/1188 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1179/1188 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1179/1190 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1183/1190 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1184/1190 modules 6 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1186/1190 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1190/1195 modules 5 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1190/1196 modules 6 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1190/1197 modules 7 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1190/1198 modules 8 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1193/1208 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1193/1209 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1193/1210 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1193/1211 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1194/1212 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1194/1219 modules 25 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1195/1219 modules 24 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1197/1219 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1197/1220 modules 23 active ignored /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1210/1220 modules 10 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1210/1224 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1210/1227 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1210/1228 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1210/1229 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1210/1230 modules 20 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1211/1230 modules 19 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1212/1230 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1214/1231 modules 17 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1215/1231 modules 16 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1216/1231 modules 15 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1218/1231 modules 13 active /Users/arestad/Projects/learnstorybook-design-system/node_modules/lodash/isString.js
